ID,Product,Product/ID,Quantity To Produce,Deadline,Work Orders/Work Center,Work Orders/Work Center/ID,Work Orders/Expected Duration,Work Orders/Start,Work Orders/End,Work Orders/Status,Simulation_Planned
,,,,,M3-02 - AW - 3axis - Manual (FR3_02),__export__.mrp_workcenter_55_15609e22,1490.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,100.0,,,To Do,False
,,,,,OUT - Outsourced activity,__export__.mrp_workcenter_68_8bff6631,2250.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,50.0,,,To Do,False
__export__.mrp_production_6193_869219d7,[00429-00-662-B] Arret lever,14895.0,178.0,2026-02-16 09:47:04,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,20.0,2026-04-15 13:26:14,2026-04-15 13:26:16,Finished,False
,,,,,M3-02 - AW - 3axis - Manual (FR3_02),__export__.mrp_workcenter_55_15609e22,160.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,10.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,5.0,,,To Do,False
__export__.mrp_production_6194_00aea810,[1508130 B] [Q] excenter housing z,16893.0,115.0,2026-02-16 10:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,130.0,2000-01-01 00:00:00,2000-01-01 00:00:00,Cancelled,False
,,,,,M5-01 - AW - 5axis - Conveyor Automation (FR5_01),__export__.mrp_workcenter_58_a525d5b9,5840.0,,,To Do,False
,,,,,M3-03 - VF - 3axis - Manual (VF2SS),__export__.mrp_workcenter_60_6593b576,635.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,575.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,115.0,,,To Do,False
__export__.mrp_production_6197_e6c5263e,[4598-011-70891B] ENDPLATE,15023.0,200.0,2026-05-07 12:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,215.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,200.0,,,To Do,False
,,,,,M4-01 - AW - 4axis - Conveyor Automation (FR4_01),__export__.mrp_workcenter_56_d6637dea,1690.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,200.0,,,To Do,False
,,,,,OUT - Outsourced activity,__export__.mrp_workcenter_68_8bff6631,2250.0,,,To Do,False
__export__.mrp_production_6198_d0f32215,[4022-674-3569] MBI WS LTT HS MAN PLUG,14993.0,38.0,2026-07-24 02:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,53.0,,,To Do,False
,,,,,M3-01 - AW - 3axis - Manual (FR3_01),__export__.mrp_workcenter_54_3f0243e1,242.0,,,To Do,False
,,,,,M3-01 - AW - 3axis - Manual (FR3_01),__export__.mrp_workcenter_54_3f0243e1,166.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,38.0,,,To Do,False
,,,,,OUT - Outsourced activity,__export__.mrp_workcenter_68_8bff6631,2250.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,38.0,,,To Do,False
__export__.mrp_production_6199_a3feca82,[4598-008-08901B POS 1] CEILING INLET*,15022.0,92.0,2026-04-10 02:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,107.0,2000-01-01 00:00:00,2000-01-01 00:00:00,Cancelled,False
,,,,,M4-02 - AW - 4axis - Conveyor Automation (FR4_02),__export__.mrp_workcenter_57_6faf5319,2390.0,2000-01-01 00:00:00,2000-01-01 00:00:00,Cancelled,False
,,,,,M3-01 - AW - 3axis - Manual (FR3_01),__export__.mrp_workcenter_54_3f0243e1,458.0,2000-01-01 00:00:00,2000-01-01 00:00:00,Cancelled,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,276.0,,,To Do,False
,,,,,OUT - Outsourced activity,__export__.mrp_workcenter_68_8bff6631,9000.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,92.0,,,To Do,False
__export__.mrp_production_6200_0df5452c,[00385-00-346-A] Plint fixing strip right,14892.0,264.0,2026-03-13 11:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,279.0,2000-01-01 00:00:00,2000-01-01 00:00:00,Cancelled,False
,,,,,M4-01 - AW - 4axis - Conveyor Automation (FR4_01),__export__.mrp_workcenter_56_d6637dea,2202.0,2026-04-20 16:12:52,2026-04-20 16:12:54,Finished,False
,,,,,M5-06 - UMC400 - 5axis  - Manual (UMC400)_ISSUE!,-,1116.0,2000-01-01 00:00:00,2000-01-01 00:00:00,Cancelled,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,528.0,,,To Do,False
,,,,,OUT - Outsourced activity,__export__.mrp_workcenter_68_8bff6631,2250.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,264.0,,,To Do,False
__export__.mrp_production_6201_cc5870f3,[BD50-5075-013F] bracket,15029.0,25.0,2026-05-26 12:22:44,MP2 - Mat. prep - manual sawing (ZGN_02),__export__.mrp_workcenter_64_95992ef5,25.0,,,To Do,False
,,,,,M3-01 - AW - 3axis - Manual (FR3_01),__export__.mrp_workcenter_54_3f0243e1,240.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,50.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,25.0,,,To Do,False
,,,,,OUT - Outsourced activity,__export__.mrp_workcenter_68_8bff6631,4500.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,25.0,,,To Do,False
__export__.mrp_production_6204_58badac8,[4022-470-85441] 1/2TE Compens Guide 160mm,14933.0,20.0,2026-07-07 02:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,35.0,,,To Do,False
,,,,,M4-02 - AW - 4axis - Conveyor Automation (FR4_02),__export__.mrp_workcenter_57_6faf5319,290.0,,,To Do,False
,,,,,M4-01 - AW - 4axis - Conveyor Automation (FR4_01),__export__.mrp_workcenter_56_d6637dea,390.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,20.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,20.0,,,To Do,False
__export__.mrp_production_6205_8e927596,[00385-00-274-D] Filling block,14888.0,356.0,2026-05-14 12:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,371.0,,,To Do,False
,,,,,M4-01 - AW - 4axis - Conveyor Automation (FR4_01),__export__.mrp_workcenter_56_d6637dea,2938.0,,,To Do,False
,,,,,M3-01 - AW - 3axis - Manual (FR3_01),__export__.mrp_workcenter_54_3f0243e1,1158.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,356.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,356.0,,,To Do,False
__export__.mrp_production_6206_24cb6a6a,[00385-00-320-A] Plint adjust strip,14889.0,654.0,2026-05-21 12:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,669.0,,,To Do,False
,,,,,M4-01 - AW - 4axis - Conveyor Automation (FR4_01),__export__.mrp_workcenter_56_d6637dea,4014.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,654.0,,,To Do,False
,,,,,OUT - Outsourced activity,__export__.mrp_workcenter_68_8bff6631,2250.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,654.0,,,To Do,False
__export__.mrp_production_6207_1e14eead,[00385-00-321-A] Plint fixing strip left,14890.0,714.0,2026-05-21 12:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,729.0,,,To Do,False
,,,,,M4-01 - AW - 4axis - Conveyor Automation (FR4_01),__export__.mrp_workcenter_56_d6637dea,5802.0,,,To Do,False
,,,,,M3-01 - AW - 3axis - Manual (FR3_01),__export__.mrp_workcenter_54_3f0243e1,2946.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,1428.0,,,To Do,False
,,,,,OUT - Outsourced activity,__export__.mrp_workcenter_68_8bff6631,2250.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,714.0,,,To Do,False
__export__.mrp_production_6208_1095546a,[00385-00-346-A] Plint fixing strip right,14892.0,714.0,2026-05-21 12:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,729.0,,,To Do,False
,,,,,M4-01 - AW - 4axis - Conveyor Automation (FR4_01),__export__.mrp_workcenter_56_d6637dea,5802.0,,,To Do,False
,,,,,M3-01 - AW - 3axis - Manual (FR3_01),__export__.mrp_workcenter_54_3f0243e1,2946.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,1428.0,,,To Do,False
,,,,,OUT - Outsourced activity,__export__.mrp_workcenter_68_8bff6631,2250.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,714.0,,,To Do,False
__export__.mrp_production_6209_9f61b525,[00429-00-662-B] Arret lever,14895.0,400.0,2026-05-14 12:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,55.0,,,To Do,False
,,,,,M4-02 - AW - 4axis - Conveyor Automation (FR4_02),__export__.mrp_workcenter_57_6faf5319,650.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,80.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,40.0,,,To Do,False
__export__.mrp_production_6210_afc3a4ad,[1508130 B] [Q] excenter housing z,16893.0,170.0,2026-05-14 12:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,185.0,,,To Do,False
,,,,,M5-02 - AW - 5axis - Pallet Automation (FR5_02),__export__.mrp_workcenter_59_d6deab7b,8590.0,,,To Do,False
,,,,,M3-01 - AW - 3axis - Manual (FR3_01),__export__.mrp_workcenter_54_3f0243e1,940.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,850.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,170.0,,,To Do,False
__export__.mrp_production_6211_85ed5f7a,[4022-639-33862] YS CT GRIP DETECT AIRL-INTERF,15577.0,20.0,2026-05-14 13:45:55,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,35.0,,,To Do,False
,,,,,M5-01 - AW - 5axis - Conveyor Automation (FR5_01),__export__.mrp_workcenter_58_a525d5b9,890.0,,,To Do,False
,,,,,M5-01 - AW - 5axis - Conveyor Automation (FR5_01),__export__.mrp_workcenter_58_a525d5b9,890.0,,,To Do,False
__export__.mrp_production_6212_0919666a,[E06580] 4598-013-97791 WA2 VIBRATION PAD RIGHT SPACER rood,17867.0,200.0,2026-05-21 02:00:00,"MP3 - Mat. prep - pre-cutted, only picking (UITG_M)",__export__.mrp_workcenter_65_c1e1b939,200.0,,,To Do,False
,,,,,M4-01 - AW - 4axis - Conveyor Automation (FR4_01),__export__.mrp_workcenter_56_d6637dea,890.0,,,To Do,False
__export__.mrp_production_6213_c32f4f9c,[E06581] 4598-013-97781 WA2 VIBRATION PAD LEFT SPACER blauw,17519.0,200.0,2026-05-21 02:00:00,"MP3 - Mat. prep - pre-cutted, only picking (UITG_M)",__export__.mrp_workcenter_65_c1e1b939,200.0,,,To Do,False
,,,,,M4-01 - AW - 4axis - Conveyor Automation (FR4_01),__export__.mrp_workcenter_56_d6637dea,890.0,,,To Do,False
__export__.mrp_production_6214_77a6e3d4,[m05537] Spacer pos 1,18608.0,100.0,2026-05-28 02:00:00,"MP3 - Mat. prep - pre-cutted, only picking (UITG_M)",__export__.mrp_workcenter_65_c1e1b939,100.0,,,To Do,False
,,,,,M4-01 - AW - 4axis - Conveyor Automation (FR4_01),__export__.mrp_workcenter_56_d6637dea,390.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,100.0,,,To Do,False
__export__.mrp_production_6217_755fbf9a,[7007-2500-0009] 263 - EL5 Base Plate (Dark) With Coating / IAH / 2026.SPX.0263.10.10,19198.0,10.0,2026-04-09 02:00:00,"MP3 - Mat. prep - pre-cutted, only picking (UITG_M)",__export__.mrp_workcenter_65_c1e1b939,10.0,2000-01-01 00:00:00,2000-01-01 00:00:00,Cancelled,False
,,,,,M3-03 - VF - 3axis - Manual (VF2SS),__export__.mrp_workcenter_60_6593b576,660.0,2000-01-01 00:00:00,2000-01-01 00:00:00,Cancelled,False
,,,,,M5-04 - UMCSS - 5axis  - Manual (UMC750SS),__export__.mrp_workcenter_62_468a38e5,660.0,2000-01-01 00:00:00,2000-01-01 00:00:00,Cancelled,False
__export__.mrp_production_6224_60bd1d38,[4022-666-3837-1] LSPH Bellow Clamp,14985.0,115.0,2025-11-19 09:00:00,M4-01 - AW - 4axis - Conveyor Automation (FR4_01),__export__.mrp_workcenter_56_d6637dea,665.0,2026-04-24 12:49:26,2026-04-24 12:49:28,Finished,True
,,,,,M3-02 - AW - 3axis - Manual (FR3_02),__export__.mrp_workcenter_55_15609e22,435.0,2026-06-23 09:08:00,2026-06-23 23:16:00,Finished,True
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,230.0,,,To Do,True
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,115.0,,,To Do,True
__export__.mrp_production_6225_bd3b962b,[4022-486-33041] Connector Block,14938.0,183.0,2026-07-03 02:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,198.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,549.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,183.0,,,To Do,False
,,,,,M5-06 - UMC400 - 5axis  - Manual (UMC400)_ISSUE!,-,2805.0,,,Cancelled,False
__export__.mrp_production_6226_16fa701d,[4022-651-14271] NXT WS MK41 DC TEMP CONN PLATE,14974.0,100.0,2026-05-26 12:00:00,MP1 - Mat. prep - automatic sawing (ZGN_01),__export__.mrp_workcenter_63_98a7a00b,115.0,,,To Do,False
,,,,,M4-01 - AW - 4axis - Conveyor Automation (FR4_01),__export__.mrp_workcenter_56_d6637dea,1290.0,,,To Do,False
,,,,,BW - Benchwork (BKW_01),__export__.mrp_workcenter_66_9f807a30,100.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,100.0,,,To Do,False
,,,,,OUT - Outsourced activity,__export__.mrp_workcenter_68_8bff6631,2250.0,,,To Do,False
,,,,,PACK - Packaging (VERP_P),__export__.mrp_workcenter_67_d1ac8ce6,100.0,,,To Do,False
